,index,Package,Vulnerability,OS,Package_Version,OS_base_name
1460,1460,unzip,CVE-2008-0888,debian:10,5.52-11,debian
1516,1516,unzip,CVE-2015-1315,ubuntu:12.04,6.0-4ubuntu2.3,ubuntu
1547,1547,unzip,ELSA-2019-2159,oracle:7,0:6.0-20.el7,oracle
1548,1548,unzip,ELSA-2015-0700,oracle:7,0:6.0-15.el7,oracle
1550,1550,unzip,RHSA-2015:0700,centos:6,0:6.0-2.el6_6,centos
1551,1551,unzip,RHSA-2019:2159,centos:7,0:6.0-20.el7,centos
1553,1553,npm,CVE-2016-3956,debian:unstable,5.8.0+ds-2,debian
1554,1554,npm,CVE-2013-4116,debian:unstable,1.3.10~dfsg-1,debian
1561,1561,npm,RHSA-2019:2925,centos:8,1:6.9.0-1.10.16.3.2.module+el8.0.0+4214+49953fda,centos
1562,1562,openssl,CVE-2016-2179,alpine:v3.8,1.0.2h-r3,alpine
1563,1563,openssl,CVE-2016-6304,alpine:v3.8,1.0.2i-r0,alpine
1564,1564,openssl,CVE-2016-2105,alpine:v3.8,1.0.2h-r0,alpine
1565,1565,openssl,CVE-2016-6303,alpine:v3.8,1.0.2h-r3,alpine
1566,1566,openssl,CVE-2016-2182,alpine:v3.8,1.0.2h-r3,alpine
1567,1567,openssl,CVE-2016-2180,alpine:v3.8,1.0.2h-r2,alpine
1568,1568,openssl,CVE-2019-1559,alpine:v3.8,1.0.2r-r0,alpine
1569,1569,openssl,CVE-2018-0739,alpine:v3.8,1.0.2o-r0,alpine
1570,1570,openssl,CVE-2016-6306,alpine:v3.8,1.0.2i-r0,alpine
1571,1571,openssl,CVE-2016-2176,alpine:v3.8,1.0.2h-r0,alpine
1572,1572,openssl,CVE-2017-3736,alpine:v3.8,1.0.2m-r0,alpine
1573,1573,openssl,CVE-2017-3737,alpine:v3.8,1.0.2n-r0,alpine
1574,1574,openssl,CVE-2018-5407,alpine:v3.8,1.0.2q-r0,alpine
1575,1575,openssl,CVE-2016-2106,alpine:v3.8,1.0.2h-r0,alpine
1576,1576,openssl,CVE-2016-2181,alpine:v3.8,1.0.2h-r4,alpine
1577,1577,openssl,CVE-2017-3735,alpine:v3.8,1.0.2m-r0,alpine
1578,1578,openssl,CVE-2016-2177,alpine:v3.8,1.0.2h-r1,alpine
1579,1579,openssl,CVE-2018-0732,alpine:v3.8,1.0.2o-r1,alpine
1580,1580,openssl,CVE-2016-2178,alpine:v3.8,1.0.2h-r1,alpine
1581,1581,openssl,CVE-2018-0734,alpine:v3.8,1.0.2q-r0,alpine
1582,1582,openssl,CVE-2016-2183,alpine:v3.8,1.0.2i-r0,alpine
1583,1583,openssl,CVE-2016-6302,alpine:v3.8,1.0.2h-r3,alpine
1584,1584,openssl,CVE-2018-0737,alpine:v3.8,1.0.2o-r2,alpine
1585,1585,openssl,CVE-2016-2109,alpine:v3.8,1.0.2h-r0,alpine
1586,1586,openssl,CVE-2016-2107,alpine:v3.8,1.0.2h-r0,alpine
1587,1587,openssl,CVE-2018-0733,alpine:v3.8,1.0.2o-r0,alpine
1588,1588,openssl,CVE-2017-3738,alpine:v3.8,1.0.2o-r0,alpine
1621,1621,openssl,CVE-2017-3732,alpine:v3.4,1.0.2k-r0,alpine
1623,1623,openssl,CVE-2017-3731,alpine:v3.4,1.0.2k-r0,alpine
1633,1633,openssl,CVE-2016-7052,alpine:v3.4,1.0.2j-r0,alpine
1638,1638,openssl,CVE-2016-7055,alpine:v3.4,1.0.2k-r0,alpine
1722,1722,openssl,CVE-2019-1543,alpine:v3.9,1.1.1b-r1,alpine
1723,1723,openssl,CVE-2018-0735,alpine:v3.9,1.1.1a-r0,alpine
1727,1727,openssl,CVE-2014-0224,debian:9,1.0.1h-1,debian
1728,1728,openssl,CVE-2009-3555,debian:9,0.9.8k-6,debian
1729,1729,openssl,CVE-2014-3572,debian:9,1.0.1k-1,debian
1731,1731,openssl,CVE-2016-0701,debian:9,1.0.2f-2,debian
1732,1732,openssl,CVE-2005-2969,debian:9,0.9.8-3,debian
1733,1733,openssl,CVE-2011-0014,debian:9,0.9.8o-5,debian
1734,1734,openssl,CVE-2015-3193,debian:9,1.0.2e-1,debian
1736,1736,openssl,CVE-2016-0703,debian:9,1.0.0c-2,debian
1737,1737,openssl,CVE-2003-0545,debian:9,0.9.7c,debian
1738,1738,openssl,CVE-2007-6755,debian:9,#MAXV#,debian
1739,1739,openssl,CVE-2009-4355,debian:9,0.9.8k-8,debian
1741,1741,openssl,CVE-2016-7053,debian:9,1.1.0c-1,debian
1742,1742,openssl,CVE-2016-0799,debian:9,1.0.2g-1,debian
1743,1743,openssl,CVE-2002-0655,debian:9,0.9.6e-1,debian
1744,1744,openssl,CVE-2006-2937,debian:9,0.9.8c-2,debian
1745,1745,openssl,CVE-2008-0891,debian:9,0.9.8g-10.1,debian
1748,1748,openssl,CVE-2016-7054,debian:9,1.1.0c-1,debian
1749,1749,openssl,CVE-2014-3569,debian:9,1.0.1k-1,debian
1752,1752,openssl,CVE-2003-0078,debian:9,0.9.7a-1,debian
1753,1753,openssl,CVE-2011-5095,debian:9,0.9.8a-1,debian
1754,1754,openssl,CVE-2014-3508,debian:9,1.0.1i-1,debian
1755,1755,openssl,CVE-2006-4339,debian:9,0.9.8b-3,debian
1756,1756,openssl,CVE-2015-7575,debian:9,1.0.1f-1,debian
1757,1757,openssl,CVE-2014-5139,debian:9,1.0.1i-1,debian
1758,1758,openssl,CVE-2005-2946,debian:9,0.9.8-1,debian
1759,1759,openssl,CVE-2012-2110,debian:9,1.0.1a-1,debian
1760,1760,openssl,CVE-2014-0198,debian:9,1.0.1g-4,debian
1761,1761,openssl,CVE-2014-3566,debian:9,1.0.1j-1,debian
1762,1762,openssl,CVE-2008-1672,debian:9,0.9.8g-10.1,debian
1763,1763,openssl,CVE-2003-0131,debian:9,0.9.7b-1,debian
1764,1764,openssl,CVE-2014-3567,debian:9,1.0.1j-1,debian
1766,1766,openssl,CVE-2015-0292,debian:9,1.0.1h-1,debian
1767,1767,openssl,CVE-2014-3505,debian:9,1.0.1i-1,debian
1768,1768,openssl,CVE-2016-0705,debian:9,1.0.2g-1,debian
1769,1769,openssl,CVE-2015-0209,debian:9,1.0.1k-2,debian
1770,1770,openssl,CVE-2009-1386,debian:9,0.9.8k-1,debian
1771,1771,openssl,CVE-2006-2940,debian:9,0.9.8c-2,debian
1772,1772,openssl,CVE-2015-0287,debian:9,1.0.1k-2,debian
1773,1773,openssl,CVE-2011-4619,debian:9,1.0.0h-1,debian
1774,1774,openssl,CVE-2010-0740,debian:9,0.9.8n-1,debian
1776,1776,openssl,CVE-2013-6449,debian:9,1.0.1e-5,debian
1777,1777,openssl,CVE-2015-1792,debian:9,1.0.2b-1,debian
1778,1778,openssl,CVE-2010-5298,debian:9,1.0.1g-3,debian
1780,1780,openssl,CVE-2014-3570,debian:9,1.0.1k-1,debian
1781,1781,openssl,CVE-2015-0206,debian:9,1.0.1k-1,debian
1783,1783,openssl,CVE-2007-3108,debian:9,0.9.8e-6,debian
1785,1785,openssl,CVE-2008-5077,debian:9,0.9.8g-15,debian
1786,1786,openssl,CVE-2010-4180,debian:9,0.9.8o-4,debian
1787,1787,openssl,CVE-2002-0659,debian:9,0.9.6e-1,debian
1788,1788,openssl,CVE-2010-2939,debian:9,0.9.8o-2,debian
1789,1789,openssl,CVE-2013-0169,debian:9,1.0.1e-1,debian
1791,1791,openssl,CVE-2009-3245,debian:9,0.9.8m-1,debian
1792,1792,openssl,CVE-2015-3195,debian:9,1.0.2e-1,debian
1793,1793,openssl,CVE-2017-3733,debian:9,1.1.0e-1,debian
1794,1794,openssl,CVE-2006-4343,debian:9,0.9.8c-2,debian
1796,1796,openssl,CVE-2004-0081,debian:9,0.9.6d-1,debian
1797,1797,openssl,CVE-2012-0050,debian:9,1.0.0g-1,debian
1798,1798,openssl,CVE-2015-1794,debian:9,1.0.2e-1,debian
1800,1800,openssl,CVE-2012-1165,debian:9,1.0.0h-1,debian
1801,1801,openssl,CVE-2008-7270,debian:9,0.9.8k-1,debian
1802,1802,openssl,CVE-2007-5135,debian:9,0.9.8e-9,debian
1803,1803,openssl,CVE-2015-0205,debian:9,1.0.1k-1,debian
1804,1804,openssl,CVE-2014-3509,debian:9,1.0.1i-1,debian
1806,1806,openssl,CVE-2007-4995,debian:9,0.9.8f-1,debian
1807,1807,openssl,CVE-2014-3510,debian:9,1.0.1i-1,debian
1808,1808,openssl,CVE-2009-2409,debian:9,0.9.8k-4,debian
1809,1809,openssl,CVE-2016-0797,debian:9,1.0.2g-1,debian
1810,1810,openssl,CVE-2010-0742,debian:9,1.0.0e-1,debian
1811,1811,openssl,CVE-2015-1791,debian:9,1.0.2b-1,debian
1812,1812,openssl,CVE-2016-0704,debian:9,1.0.0c-2,debian
1813,1813,openssl,CVE-2009-1377,debian:9,0.9.8k-1,debian
1816,1816,openssl,CVE-2003-0147,debian:9,0.9.7b-1,debian
1817,1817,openssl,CVE-2002-0656,debian:9,0.9.6e-1,debian
1818,1818,openssl,CVE-2012-0884,debian:9,1.0.0h-1,debian
1819,1819,openssl,CVE-2004-0975,debian:9,0.9.7e-3,debian
1820,1820,openssl,CVE-2014-3571,debian:9,1.0.1k-1,debian
1821,1821,openssl,CVE-2015-0289,debian:9,1.0.1k-2,debian
1822,1822,openssl,CVE-2013-0166,debian:9,1.0.1e-1,debian
1823,1823,openssl,CVE-2009-5146,debian:9,0.9.8k-1,debian
1824,1824,openssl,CVE-2011-3207,debian:9,1.0.0e-1,debian
1825,1825,openssl,CVE-2014-0076,debian:9,1.0.1g-1,debian
1826,1826,openssl,CVE-2017-3730,debian:9,1.1.0d-1,debian
1827,1827,openssl,CVE-2013-4353,debian:9,1.0.1f-1,debian
1828,1828,openssl,CVE-2015-0286,debian:9,1.0.1k-2,debian
1829,1829,openssl,CVE-2015-4000,debian:9,1.0.2b-1,debian
1830,1830,openssl,CVE-2010-0928,debian:9,#MAXV#,debian
1832,1832,openssl,CVE-2000-1254,debian:9,0.9.6-1,debian
1834,1834,openssl,CVE-2009-1379,debian:9,0.9.8k-1,debian
1836,1836,openssl,CVE-2016-0702,debian:9,1.0.2g-1,debian
1837,1837,openssl,CVE-2015-0204,debian:9,1.0.1k-1,debian
1838,1838,openssl,CVE-2012-2686,debian:9,1.0.1e-1,debian
1839,1839,openssl,CVE-2016-8610,debian:9,1.0.2j-1,debian
1840,1840,openssl,CVE-2015-1790,debian:9,1.0.2b-1,debian
1841,1841,openssl,CVE-2009-1387,debian:9,0.9.8k-2,debian
1842,1842,openssl,CVE-2016-7056,debian:9,1.0.2a-1,debian
1844,1844,openssl,CVE-2012-4929,debian:9,1.0.1e-5,debian
1845,1845,openssl,CVE-2015-0288,debian:9,1.0.1k-2,debian
1846,1846,openssl,CVE-2004-0112,debian:9,0.9.7d-1,debian
1847,1847,openssl,CVE-2012-0027,debian:9,1.0.0f-1,debian
1848,1848,openssl,CVE-2011-4108,debian:9,1.0.0f-1,debian
1849,1849,openssl,CVE-2004-0079,debian:9,0.9.7d-1,debian
1850,1850,openssl,CVE-2014-0221,debian:9,1.0.1h-1,debian
1851,1851,openssl,CVE-2015-1788,debian:9,1.0.2b-1,debian
1852,1852,openssl,CVE-2014-3506,debian:9,1.0.1i-1,debian
1854,1854,openssl,CVE-2009-1378,debian:9,0.9.8k-1,debian
1855,1855,openssl,CVE-2015-3197,debian:9,1.0.0c-2,debian
1856,1856,openssl,CVE-2011-4109,debian:9,1.0.0c-1,debian
1857,1857,openssl,CVE-2014-3568,debian:9,1.0.1j-1,debian
1858,1858,openssl,CVE-2014-3512,debian:9,1.0.1i-1,debian
1859,1859,openssl,CVE-2015-1793,debian:9,1.0.2d-1,debian
1860,1860,openssl,CVE-2011-3210,debian:9,1.0.0e-1,debian
1861,1861,openssl,CVE-2008-0166,debian:9,0.9.8g-9,debian
1862,1862,openssl,CVE-2011-4577,debian:9,1.0.0f-1,debian
1865,1865,openssl,CVE-2011-4354,debian:9,0.9.8o-4squeeze3,debian
1868,1868,openssl,CVE-2014-3507,debian:9,1.0.1i-1,debian
1869,1869,openssl,CVE-2009-0653,debian:9,0.9.8-1,debian
1870,1870,openssl,CVE-2014-3470,debian:9,1.0.1h-1,debian
1871,1871,openssl,CVE-2002-0657,debian:9,0.9.6e-1,debian
1872,1872,openssl,CVE-2014-3513,debian:9,1.0.1j-1,debian
1873,1873,openssl,CVE-2014-0195,debian:9,1.0.1h-1,debian
1874,1874,openssl,CVE-2015-1789,debian:9,1.0.2b-1,debian
1875,1875,openssl,CVE-2014-8176,debian:9,1.0.1h-1,debian
1876,1876,openssl,CVE-2002-1568,debian:9,0.9.6g-1,debian
1877,1877,openssl,CVE-2006-7250,debian:9,1.0.0h-1,debian
1879,1879,openssl,CVE-2014-8275,debian:9,1.0.1k-1,debian
1880,1880,openssl,CVE-2014-0160,debian:9,1.0.1g-1,debian
1881,1881,openssl,CVE-2003-0544,debian:9,0.9.7c,debian
1882,1882,openssl,CVE-2006-3738,debian:9,0.9.8c-2,debian
1883,1883,openssl,CVE-2010-3864,debian:9,0.9.8o-3,debian
1885,1885,openssl,CVE-2016-2842,debian:9,1.0.2g-1,debian
1886,1886,openssl,CVE-2016-0800,debian:9,1.0.0c-2,debian
1887,1887,openssl,CVE-2003-0543,debian:9,0.9.7c,debian
1888,1888,openssl,CVE-2015-3196,debian:9,1.0.2d-1,debian
1889,1889,openssl,CVE-2011-1945,debian:9,1.0.0e-1,debian
1890,1890,openssl,CVE-2014-3511,debian:9,1.0.1i-1,debian
1891,1891,openssl,CVE-2012-2333,debian:9,1.0.1c-1,debian
1893,1893,openssl,CVE-2009-0590,debian:9,0.9.8g-16,debian
1894,1894,openssl,CVE-2016-2108,debian:9,1.0.2c-1,debian
1895,1895,openssl,CVE-2015-0293,debian:9,1.0.0c-2,debian
1896,1896,openssl,CVE-2016-0798,debian:9,1.0.2g-1,debian
1898,1898,openssl,CVE-2015-3194,debian:9,1.0.2e-1,debian
1899,1899,openssl,CVE-2013-6450,debian:9,1.0.1e-5,debian
1900,1900,openssl,CVE-2011-4576,debian:9,1.0.0f-1,debian
1901,1901,openssl,CVE-2019-1563,debian:9,#MAXV#,debian
1902,1902,openssl,CVE-2019-1547,debian:9,#MAXV#,debian
2252,2252,openssl,CVE-2019-1549,debian:10,#MAXV#,debian
2473,2473,openssl,CVE-2018-0495,ubuntu:17.10,1.0.2g-1ubuntu13.6,ubuntu
3120,3120,openssl,ELSA-2017-0286,oracle:6,0:1.0.1e-48.el6_8.4,oracle
3121,3121,openssl,ELSA-2011-1409,oracle:6,0:1.0.0-10.el6_1.5,oracle
3122,3122,openssl,ELSA-2018-4248,oracle:6,0:1.0.1e-57.0.6.el6,oracle
3123,3123,openssl,ELSA-2012-0518,oracle:6,0:1.0.0-20.el6_2.4,oracle
3124,3124,openssl,ELSA-2016-1940,oracle:6,0:1.0.1e-48.el6_8.3,oracle
3125,3125,openssl,ELSA-2014-1652,oracle:6,0:1.0.1e-30.el6_6.2,oracle
3126,3126,openssl,ELSA-2012-0059,oracle:6,0:1.0.0-20.el6_2.1,oracle
3127,3127,openssl,ELSA-2014-0376,oracle:6,0:1.0.1e-16.el6_5.7,oracle
3128,3128,openssl,ELSA-2014-0625,oracle:6,0:1.0.1e-16.el6_5.14,oracle
3129,3129,openssl,ELSA-2018-4228,oracle:6,0:1.0.1e-57.0.5.el6,oracle
3130,3130,openssl,ELSA-2014-0015,oracle:6,0:1.0.1e-16.el6_5.4,oracle
3131,3131,openssl,ELSA-2013-0587,oracle:6,0:1.0.0-27.el6_4.2,oracle
3132,3132,openssl,ELSA-2015-0066,oracle:6,0:1.0.1e-30.el6_6.5,oracle
3133,3133,openssl,ELSA-2012-0699,oracle:6,0:1.0.0-20.el6_2.5,oracle
3134,3134,openssl,ELSA-2012-0426,oracle:6,0:1.0.0-20.el6_2.3,oracle
3135,3135,openssl,ELSA-2015-1115,oracle:6,0:1.0.1e-30.el6_6.11,oracle
3136,3136,openssl,ELSA-2016-0008,oracle:6,0:1.0.1e-42.el6_7.2,oracle
3137,3137,openssl,ELSA-2015-1072,oracle:6,0:1.0.1e-30.el6_6.9,oracle
3138,3138,openssl,ELSA-2015-2617,oracle:6,0:1.0.1e-42.el6_7.1,oracle
3139,3139,openssl,ELSA-2010-0979,oracle:6,0:1.0.0-4.el6_0.2,oracle
3140,3140,openssl,ELSA-2014-1052,oracle:6,0:1.0.1e-16.el6_5.15,oracle
3141,3141,openssl,ELSA-2016-0301,oracle:6,0:1.0.1e-42.el6_7.4,oracle
3142,3142,openssl,ELSA-2011-0677,oracle:6,0:1.0.0-10.el6,oracle
3143,3143,openssl,ELSA-2016-0996,oracle:6,0:1.0.1e-48.el6_8.1,oracle
3144,3144,openssl,ELSA-2015-0715,oracle:6,0:1.0.1e-30.el6_6.7,oracle
3145,3145,openssl,ELSA-2019-2471,oracle:6,0:1.0.1e-58.0.1.el6_10,oracle
3146,3146,openssl,ELSA-2015-2616,oracle:5,0:0.9.8e-37.0.1.el5_11,oracle
3147,3147,openssl,ELSA-2010-0978,oracle:5,0:0.9.8e-12.el5_5.7,oracle
3148,3148,openssl,ELSA-2014-0624,oracle:5,0:0.9.8e-27.el5_10.3,oracle
3149,3149,openssl,ELSA-2016-0302,oracle:5,0:0.9.8e-39.0.1.el5_11,oracle
3150,3150,openssl,ELSA-2016-1137,oracle:5,0:0.9.8e-40.0.1.el5_11,oracle
3153,3153,openssl,ELSA-2016-3627,oracle:5,0:0.9.8e-40.0.3.el5_11,oracle
3154,3154,openssl,ELSA-2007-0964,oracle:5,0:0.9.8b-8.3.el5_0.2,oracle
3155,3155,openssl,ELSA-2015-1197,oracle:5,0:0.9.8e-36.0.1.el5_11,oracle
3156,3156,openssl,ELSA-2014-1653,oracle:5,0:0.9.8e-31.el5_11,oracle
3157,3157,openssl,ELSA-2015-3010,oracle:5,0:0.9.8e-32.0.1.el5_11,oracle
3158,3158,openssl,ELSA-2009-1335,oracle:5,0:0.9.8e-12.el5,oracle
3159,3159,openssl,ELSA-2016-3576,oracle:5,0:0.9.8e-40.0.2.el5_11,oracle
3160,3160,openssl,ELSA-2010-0054,oracle:5,0:0.9.8e-12.el5_4.1,oracle
3161,3161,openssl,ELSA-2015-0800,oracle:5,0:0.9.8e-33.0.1.el5_11,oracle
3162,3162,openssl,ELSA-2010-0162,oracle:5,0:0.9.8e-12.el5_4.6,oracle
3163,3163,openssl,ELSA-2012-0060,oracle:5,0:0.9.8e-20.el5_7.1,oracle
3165,3165,openssl,ELSA-2014-1053,oracle:5,0:0.9.8e-27.el5_10.4,oracle
3166,3166,openssl,ELSA-2009-0004,oracle:5,0:0.9.8b-10.el5_2.1,oracle
3172,3172,openssl,ELSA-2018-3221,oracle:7,1:1.0.2k-16.0.1.el7,oracle
3173,3173,openssl,ELSA-2015-0716,oracle:7,1:1.0.1e-42.el7_1.4,oracle
3174,3174,openssl,ELSA-2018-0998,oracle:7,1:1.0.2k-12.0.1.el7,oracle
3175,3175,openssl,ELSA-2018-4249,oracle:7,1:1.0.2k-12.0.3.el7,oracle
3177,3177,openssl,ELSA-2014-0679,oracle:7,1:1.0.1e-34.el7_0.3,oracle
3178,3178,openssl,ELSA-2019-2304,oracle:7,1:1.0.2k-19.0.1.el7,oracle
3179,3179,openssl,ELSA-2019-0483,oracle:7,1:1.0.2k-16.0.1.el7_6.1,oracle
3183,3183,openssl,ELSA-2016-0722,oracle:7,1:1.0.1e-51.el7_2.5,oracle
3186,3186,openssl,RHSA-2016:0301,centos:7,1:1.0.1e-51.el7_2.4,centos
3187,3187,openssl,RHSA-2019:2304,centos:7,1:1.0.2k-19.el7,centos
3188,3188,openssl,RHSA-2014:1652,centos:7,1:1.0.1e-34.el7_0.6,centos
3189,3189,openssl,RHSA-2014:0679,centos:7,1:1.0.1e-34.el7_0.3,centos
3190,3190,openssl,RHSA-2015:0716,centos:7,1:1.0.1e-42.el7_1.4,centos
3191,3191,openssl,RHSA-2017:0286,centos:7,1:1.0.1e-60.el7_3.1,centos
3192,3192,openssl,RHSA-2016:0722,centos:7,1:1.0.1e-51.el7_2.5,centos
3193,3193,openssl,RHSA-2015:1115,centos:7,1:1.0.1e-42.el7_1.8,centos
3194,3194,openssl,RHSA-2015:1072,centos:7,1:1.0.1e-42.el7_1.6,centos
3195,3195,openssl,RHSA-2018:0998,centos:7,1:1.0.2k-12.el7,centos
3196,3196,openssl,RHSA-2016:1940,centos:7,1:1.0.1e-51.el7_2.7,centos
3197,3197,openssl,RHSA-2015:0066,centos:7,1:1.0.1e-34.el7_0.7,centos
3198,3198,openssl,RHSA-2016:0008,centos:7,1:1.0.1e-51.el7_2.2,centos
3199,3199,openssl,RHSA-2018:3221,centos:7,1:1.0.2k-16.el7,centos
3200,3200,openssl,RHSA-2014:1052,centos:7,1:1.0.1e-34.el7_0.4,centos
3201,3201,openssl,RHSA-2015:2617,centos:7,1:1.0.1e-51.el7_2.1,centos
3202,3202,openssl,RHSA-2019:0483,centos:7,1:1.0.2k-16.el7_6.1,centos
3203,3203,openssl,RHSA-2015:1197,centos:5,0:0.9.8e-36.el5_11,centos
3204,3204,openssl,RHSA-2010:0054,centos:5,0:0.9.8e-12.el5_4.1,centos
3205,3205,openssl,RHSA-2014:0624,centos:5,0:0.9.8e-27.el5_10.3,centos
3206,3206,openssl,RHSA-2014:1653,centos:5,0:0.9.8e-31.el5_11,centos
3207,3207,openssl,RHSA-2016:0302,centos:5,0:0.9.8e-39.el5_11,centos
3208,3208,openssl,RHSA-2012:0426,centos:5,0:0.9.8e-22.el5_8.1,centos
3209,3209,openssl,RHSA-2013:0587,centos:5,0:0.9.8e-26.el5_9.1,centos
3210,3210,openssl,RHSA-2010:0162,centos:5,0:0.9.8e-12.el5_4.6,centos
3211,3211,openssl,RHSA-2009:1335,centos:5,0:0.9.8e-12.el5,centos
3212,3212,openssl,RHSA-2009:0004,centos:5,0:0.9.8b-10.el5_2.1,centos
3213,3213,openssl,RHSA-2016:1137,centos:5,0:0.9.8e-40.el5_11,centos
3214,3214,openssl,RHSA-2012:0518,centos:5,0:0.9.8e-22.el5_8.3,centos
3215,3215,openssl,RHSA-2010:0978,centos:5,0:0.9.8e-12.el5_5.7,centos
3216,3216,openssl,RHSA-2012:0699,centos:5,0:0.9.8e-22.el5_8.4,centos
3217,3217,openssl,RHSA-2007:0964,centos:5,0:0.9.8b-8.3.el5_0.2,centos
3218,3218,openssl,RHSA-2014:1053,centos:5,0:0.9.8e-27.el5_10.4,centos
3219,3219,openssl,RHSA-2015:0800,centos:5,0:0.9.8e-33.el5_11,centos
3220,3220,openssl,RHSA-2015:2616,centos:5,0:0.9.8e-37.el5_11,centos
3221,3221,openssl,RHSA-2012:0060,centos:5,0:0.9.8e-20.el5_7.1,centos
3222,3222,openssl,RHSA-2010:0979,centos:6,0:1.0.0-4.el6_0.2,centos
3226,3226,openssl,RHSA-2012:0059,centos:6,0:1.0.0-20.el6_2.1,centos
3232,3232,openssl,RHSA-2014:0376,centos:6,0:1.0.1e-16.el6_5.7,centos
3235,3235,openssl,RHSA-2011:1409,centos:6,0:1.0.0-10.el6_1.5,centos
3236,3236,openssl,RHSA-2014:0625,centos:6,0:1.0.1e-16.el6_5.14,centos
3237,3237,openssl,RHSA-2019:2471,centos:6,0:1.0.1e-58.el6_10,centos
3238,3238,openssl,RHSA-2015:0715,centos:6,0:1.0.1e-30.el6_6.7,centos
3240,3240,openssl,RHSA-2016:0996,centos:6,0:1.0.1e-48.el6_8.1,centos
3242,3242,openssl,RHSA-2010:0888,centos:6,0:1.0.0-4.el6_0.1,centos
3243,3243,openssl,RHSA-2014:0015,centos:6,0:1.0.1e-16.el6_5.4,centos
3246,3246,openssl,RHSA-2011:0677,centos:6,0:1.0.0-10.el6,centos
3247,3247,node,CVE-2015-2927,debian:8,#MAXV#,debian
3248,3248,node,CVE-2003-0707,debian:8,0.3.2-1,debian
3249,3249,node,CVE-2003-0708,debian:8,0.3.2-1,debian
3250,3250,gnupg2,CVE-2008-1530,debian:9,2.0.9-1,debian
3251,3251,gnupg2,CVE-2006-3746,debian:9,1.9.20-2,debian
3252,3252,gnupg2,CVE-2007-1263,debian:9,2.0.3-1,debian
3253,3253,gnupg2,CVE-2006-6235,debian:9,2.0.0-5.2,debian
3254,3254,gnupg2,CVE-2005-2023,debian:9,1.9.15-1,debian
3255,3255,gnupg2,CVE-2013-4402,debian:9,2.0.22-1,debian
3256,3256,gnupg2,CVE-2018-9234,debian:9,#MAXV#,debian
3257,3257,gnupg2,CVE-2006-3082,debian:9,1.9.20-1.1,debian
3258,3258,gnupg2,CVE-2015-1606,debian:9,2.0.26-5,debian
3259,3259,gnupg2,CVE-2013-4351,debian:9,2.0.22-1,debian
3260,3260,gnupg2,CVE-2015-1607,debian:9,2.0.26-5,debian
3261,3261,gnupg2,CVE-2012-6085,debian:9,2.0.19-2,debian
3262,3262,gnupg2,CVE-2006-6169,debian:9,2.0.0-5.1,debian
3263,3263,gnupg2,CVE-2018-1000858,debian:9,#MAXV#,debian
3264,3264,gnupg2,CVE-2014-4617,debian:9,2.0.24-1,debian
3265,3265,gnupg2,CVE-2018-12020,debian:9,2.1.18-8~deb9u2,debian
3266,3266,gnupg2,CVE-2010-2547,debian:9,2.0.14-2,debian
3336,3336,gnupg2,CVE-2019-13050,ubuntu:18.04,#MAXV#,ubuntu
3343,3343,gnupg2,ELSA-2018-2181,oracle:7,0:2.0.22-5.el7_5,oracle
3344,3344,gnupg2,ELSA-2013-1459,oracle:5,0:2.0.10-6.el5_10,oracle
3345,3345,gnupg2,ELSA-2010-0603,oracle:5,0:2.0.10-3.el5_5.1,oracle
3346,3346,gnupg2,ELSA-2018-2180,oracle:6,0:2.0.14-9.el6_10,oracle
3348,3348,gnupg2,RHSA-2018:2180,centos:6,0:2.0.14-9.el6_10,centos
3349,3349,gnupg2,RHSA-2013:1459,centos:6,0:2.0.14-6.el6_4,centos
3351,3351,gnupg2,RHSA-2010:0603,centos:5,0:2.0.10-3.el5_5.1,centos
3352,3352,gnupg2,RHSA-2018:2181,centos:7,0:2.0.22-5.el7_5,centos
3353,3353,ca-certificates,ELSA-2011-1248,oracle:6,0:2010.63-3.el6_1.5,oracle
3354,3354,ca-certificates,ELSA-2013-1866,oracle:6,0:2013.1.95-65.1.el6_5,oracle
3355,3355,ca-certificates,RHSA-2013:1866,centos:6,0:2013.1.95-65.1.el6_5,centos
3356,3356,ca-certificates,RHSA-2011:1248,centos:6,0:2010.63-3.el6_1.5,centos
3357,3357,python-httplib2,CVE-2013-2037,debian:unstable,0.8-2,debian
3364,3364,git,CVE-2018-17456,alpine:v3.7,2.15.3-r0,alpine
3365,3365,git,CVE-2017-1000117,alpine:v3.7,2.14.1-r0,alpine
3366,3366,git,CVE-2018-19486,alpine:v3.7,2.15.r-r1,alpine
3367,3367,git,CVE-2018-11235,alpine:v3.7,2.15.2-r0,alpine
3368,3368,git,CVE-2018-11233,alpine:v3.7,2.15.2-r0,alpine
3387,3387,git,CVE-2017-8386,alpine:v3.3,2.6.7-r0,alpine
3394,3394,git,CVE-2014-9390,debian:10,1:2.1.4-1,debian
3395,3395,git,CVE-2010-3906,debian:10,1:1.7.2.3-2.2,debian
3400,3400,git,CVE-2017-15298,debian:10,#MAXV#,debian
3401,3401,git,CVE-2017-14867,debian:10,1:2.14.2-1,debian
3402,3402,git,CVE-2015-7545,debian:10,1:2.6.1-1,debian
3403,3403,git,CVE-2016-2324,debian:10,1:2.8.0~rc3-1,debian
3406,3406,git,CVE-2018-1000021,debian:10,#MAXV#,debian
3407,3407,git,CVE-2016-2315,debian:10,1:2.7.0-1,debian
